=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     textClassifier
Instances:    7616
Attributes:   2570
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.1109 * (normalized) «·Ã“¡
 +       0.9704 * (normalized) «·Ã”„
 +       0.1997 * (normalized) «·Ã„ÂÊ—
 +       0.1957 * (normalized) «·ÃÂ«“
 +       0.1749 * (normalized) «·Õ«ﬂ„
 +       0.1378 * (normalized) «·Õ«·Ì…
 +       0.3283 * (normalized) «·ÕœÊœ
 +       0.6864 * (normalized) «·Õ—«ﬂ
 +       0.3687 * (normalized) «·ÕﬂÊ„« 
 +       0.286  * (normalized) «·Õ·Ê
 +       1.387  * (normalized) «·ÕÌ‰
 +      -0.0911 * (normalized) «·Œ··
 +       0.9027 * (normalized) «·Œ·ÌÃ
 +      -0.0922 * (normalized) «·Œ„”
 +       0.6817 * (normalized) «·œ«∆—…
 +       0.7055 * (normalized) «·œ—«”…
 +       0.6552 * (normalized) «·œÊ«∆—
 +       0.6502 * (normalized) «·œÊÕ…
 +       0.3879 * (normalized) «·œÊ—
 +       0.772  * (normalized) «·œÊ·Ì…
 +       0.425  * (normalized) «·—√Ì
 +       0.2401 * (normalized) «·—∆Ì”Ì
 +       0.459  * (normalized) «·—Ì«÷…
 +       0.6385 * (normalized) «·“«ÊÌ…
 +       0.3381 * (normalized) «·“„Ì·
 +       0.243  * (normalized) «·”«»ﬁ…
 +       0.0835 * (normalized) «·”«Õ…
 +       0.3679 * (normalized) «·”»»
 +       0.3565 * (normalized) «·”ﬂ«‰
 +       0.0436 * (normalized) «·”ﬂ—
 +       0.7107 * (normalized) «·”Ê—Ì…
 +       1.1634 * (normalized) «·‘Œ’
 +       0.7553 * (normalized) «·‘—ﬁ
 +       0.3476 * (normalized) «·‘⁄—
 +      -0.0225 * (normalized) «·‘ﬁ
 +       0.5146 * (normalized) «·‘Â—
 +       0.6422 * (normalized) «·’Õ…
 +       0.0623 * (normalized) «·’ÕÌ…
 +       0.3642 * (normalized) «·’⁄»
 +       0.3854 * (normalized) «·’Ê 
 +       0.9997 * (normalized) «·÷€ÿ
 +      -0.6356 * (normalized) «·ÿ«ﬁ…
 +       0.3458 * (normalized) «·ÿ»Ì…
 +       0.3072 * (normalized) «·ÿ—Ìﬁ…
 +      -0.1027 * (normalized) «·ÿ·»…
 +       0.1968 * (normalized) «·ÿÊÌ·
 +       0.7257 * (normalized) «·⁄«“„Ì
 +      -0.0583 * (normalized) «·⁄—«ﬁ
 +       0.0036 * (normalized) «·⁄“Ì“
 +       0.7325 * (normalized) «·⁄÷Ê
 +      -0.0445 * (normalized) «·⁄·„
 +       0.0486 * (normalized) «·⁄·„Ì…
 +       0.19   * (normalized) «·⁄„—
 +       0.6628 * (normalized) «·⁄„·Ì« 
 +       0.5062 * (normalized) «·€«·»Ì…
 +      -0.0985 * (normalized) «·›«’·
 +       0.2662 * (normalized) «·›‰«‰
 +       0.4368 * (normalized) «·›‰«‰…
 +      -0.1361 * (normalized) «·›‰«‰Ì‰
 +       0.0061 * (normalized) «·›‰Ì…
 +       0.3351 * (normalized) «·ﬁ«∆„
 +       0.0486 * (normalized) «·ﬁ«»·Ì…
 +       0.9116 * (normalized) «·ﬁ«œ„
 +       0.7922 * (normalized) «·ﬁ«œ„…
 +      -0.2466 * (normalized) «·ﬁ«÷Ì
 +       0.4247 * (normalized) «·ﬁÿ—Ì
 +      -0.7125 * (normalized) «·ﬁ·»
 +       0.0729 * (normalized) «·ﬂ»Ì—
 +       0.4189 * (normalized) «·ﬂÀÌ—
 +       0.0903 * (normalized) «·ﬂ—«„
 +       0.2456 * (normalized) «·ﬂ·
 +       0.0742 * (normalized) «·ﬂ·Ì…
 +       1.1445 * (normalized) «·ﬂÊÌ 
 +       0.1494 * (normalized) «·ﬂÊÌ Ì
 +       1.0505 * (normalized) «·ﬂÊÌ Ì…
 +       0.325  * (normalized) «··«Ã∆Ì‰
 +       0.6435 * (normalized) «··«⁄»
 +       0.1229 * (normalized) «··«⁄»Ì‰
 +      -0.1107 * (normalized) «··»‰«‰Ì…
 +       0.1118 * (normalized) «··ﬁ«¡
 +       0.1009 * (normalized) «··Ì·…
 +      -0.5019 * (normalized) «·„ƒ””« 
 +      -0.2875 * (normalized) «·„ƒ””…
 +       0.3197 * (normalized) «·„«÷Ì
 +       0.5223 * (normalized) «·„«·Ì…
 +       0.25   * (normalized) «·„ »—⁄Ì‰
 +       0.1089 * (normalized) «·„ ⁄«ﬁ»…
 +       0.7562 * (normalized) «·„À·À
 +       0.1749 * (normalized) «·„Ã«Ê—
 +       0.3172 * (normalized) «·„œÏ
 +       0.55   * (normalized) «·„—”Ê„
 +       0.1061 * (normalized) «·„—Ì÷
 +       0.5307 * (normalized) «·„”ƒÊ·Ì‰
 +       0.802  * (normalized) «·„” ‘›Ì« 
 +       0.2468 * (normalized) «·„” ÊÏ
 +       0.4642 * (normalized) «·„”—Õ
 +       0.6289 * (normalized) «·„‘«—Ì⁄
 +      -0.12   * (normalized) «·„‘«ﬂ·
 +       0.8168 * (normalized) «·„‘«ÂœÌ‰
 +       0.5896 * (normalized) «·„⁄«—÷…
 +      -0.2671 * (normalized) «·„⁄·Ê„« 
 +       0.3065 * (normalized) «·„ﬁ«»·
 +       0.2504 * (normalized) «·„·›
 +       0.5366 * (normalized) «·„·›« 
 +       0.2324 * (normalized) «·„‰ Œ»…
 +      -0.1109 * (normalized) «·„‰Ÿ„…
 +       0.2558 * (normalized) «·„Â„
 +       0.171  * (normalized) «·‰«ÕÌ…
 +      -0.2036 * (normalized) «·‰«Œ»Ì‰
 +       0.5943 * (normalized) «·‰«—
 +       0.224  * (normalized) «·‰›ÿ
 +       0.1128 * (normalized) «·‰Ê«»
 +      -0.4652 * (normalized) «·‰Ê⁄
 +       0.0462 * (normalized) «·‰Ì«»Ì…
 +      -0.1678 * (normalized) «·ÂÌ∆…
 +       0.9063 * (normalized) «·Ê«Õœ
 +      -0.514  * (normalized) «·Ê“Ì—
 +       0.4825 * (normalized) «·Ê’Ê·
 +       0.1533 * (normalized) »«·œ—Ã…
 +       1.102  * (normalized) »«·ﬂÊÌ 
 +       0.6597 * (normalized) »«·„«∆…
 +      -0.046  * (normalized) »œ·
 +       0.3611 * (normalized) »—·„«‰
 +       0.291  * (normalized) »”Ìÿ
 +       0.036  * (normalized) »‘Ì¡
 +      -0.3772 * (normalized) »’—«Õ…
 +      -0.0616 * (normalized) »⁄Ìœ
 +       0.8734 * (normalized) »€œ«œ
 +       0.32   * (normalized) »ﬁÌ…
 +       0.1015 * (normalized) »ﬂ„
 +       0.1604 * (normalized) »Ì 
 +       0.2592 * (normalized) »Ì Ì
 +      -0.6466 * (normalized) »Ì‰„«
 +       0.5105 * (normalized)  √ Ì
 +      -0.1035 * (normalized)   ⁄·ﬁ
 +       0.6079 * (normalized)  Ã«Ê“
 +       1.4405 * (normalized)  Ãœ
 +       0.148  * (normalized)  ÕœÌœ«
 +       0.8924 * (normalized)  ÕﬁÌﬁ
 +       1.0018 * (normalized)  Œ’Ì’
 +       0.4784 * (normalized)  –Â»
 +       0.2752 * (normalized)  —Ã⁄
 +       0.9985 * (normalized)  —Ï
 +       0.0667 * (normalized)  —Ìœ
 +       0.431  * (normalized)  ” ÿÌ⁄
 +      -0.1025 * (normalized)  ’Ì—
 +       0.8067 * (normalized)  ⁄«Ê‰
 +       0.7869 * (normalized)  ⁄—›
 +       1.1434 * (normalized)  ﬁ»·
 +      -0.0291 * (normalized)  ·ﬂ
 +      -0.0653 * (normalized)  „«—”
 +       0.7184 * (normalized)  „«„
 +       0.2292 * (normalized) Àﬁ…
 +       0.2243 * (normalized) À„…
 +      -0.1005 * (normalized) À„‰
 +       0.6155 * (normalized) Ã
 +       0.0656 * (normalized) Ã«„⁄…
 +       0.4137 * (normalized) Ã·”…
 +       0      * (normalized) Ã„«⁄« 
 +       0.5384 * (normalized) ÃÊ‰
 +      -0.3242 * (normalized) Õ
 +       0.4141 * (normalized) Õ«›Ÿ
 +       1.0827 * (normalized) Õ«·Ì«
 +       0.3416 * (normalized) Õ»
 +       0.0538 * (normalized) Õ—Ì« 
 +       0.8809 * (normalized) Õ·ﬁ…
 +       0.8986 * (normalized) Õ·Ê·
 +       0.7321 * (normalized) Õ„œ
 +       1.135  * (normalized) Œ—ÊÃ
 +       0.1812 * (normalized) Œÿ√
 +       0.4288 * (normalized) Œÿ…
 +       0.6382 * (normalized) Œ·«›« 
 +       0.4757 * (normalized) ŒÌ—
 +       0.747  * (normalized) œ»Ì
 +       0.1368 * (normalized) œ—Ã…
 +       0.48   * (normalized) —«Õ 
 +       0.7815 * (normalized) —Õ
 +      -0.4943 * (normalized) —œ
 +       0.9472 * (normalized) —ﬁ„
 +      -0.0287 * (normalized) —ÊÕ
 +      -0.3892 * (normalized) “«∆œ
 +       0.9778 * (normalized) “—«⁄…
 +       0.181  * (normalized) “Ì«œ…
 +       0.4542 * (normalized) “Ì‰
 +      -0.5536 * (normalized) ”«»ﬁ…
 +       0.5868 * (normalized) ”«„Ì
 +       0.8267 * (normalized) ”„Ê
 +       0.6918 * (normalized) ”Ì
 +       0      * (normalized) ”Ì«œ Â«
 +      -0.1806 * (normalized) ‘«—ﬂ
 +       0.7037 * (normalized) ‘»Â
 +       0.3424 * (normalized) ‘œÌœ
 +      -0.5032 * (normalized) ‘› 
 +       0.3345 * (normalized) ‘ﬂ—«
 +       0.8286 * (normalized) ‘·Ê‰
 +       0.9714 * (normalized) ‘‰Ê
 +       0.4367 * (normalized) ‘ÊÌ
 +       0.8548 * (normalized) ‘ÌŒ
 +       0.3499 * (normalized) ’«— 
 +       1.492  * (normalized) ’Õ
 +       0.8248 * (normalized) ’—«Õ…
 +       0.0393 * (normalized) ’›—
 +       0.7688 * (normalized) ’·«Õ
 +       0.138  * (normalized) ÷—Ê—…
 +      -0.1733 * (normalized) ÿ»Ì⁄Ì
 +       0.0631 * (normalized) ÿ—Ìﬁ…
 +       0.9472 * (normalized) ÿ·«·
 +       0.726  * (normalized) ÿ·⁄
 +       0.4011 * (normalized) ÿ·⁄ 
 +       0.5807 * (normalized) ÿÊ·
 +      -0.0416 * (normalized) ÿÊÌ·
 +       0.1522 * (normalized) ⁄
 +      -0.484  * (normalized) ⁄«œ…
 +       0.5415 * (normalized) ⁄«‘
 +       0.6184 * (normalized) ⁄»Ìœ
 +       0.3782 * (normalized) ⁄œ…
 +       0.5135 * (normalized) ⁄‘—…
 +       0.5709 * (normalized) ⁄‘—Ì‰
 +      -0.0904 * (normalized) ⁄÷Ê
 +       0.127  * (normalized) ⁄ﬂ”
 +      -0.0281 * (normalized) ⁄·„«
 +       0.5691 * (normalized) ⁄·Ìﬂ„
 +       0.4004 * (normalized) ⁄„·Ì« 
 +       0.5749 * (normalized) ⁄‰Ê«‰
 +      -1.1392 * (normalized) €—›…
 +      -0.2366 * (normalized) €—Ì»
 +       0.2128 * (normalized) ›«’·
 +      -0.0828 * (normalized) ›”«œ
 +       0.0743 * (normalized) ›‰«‰
 +      -0.1097 * (normalized) ﬁ«∆„
 +       0.26   * (normalized) ﬁ«÷Ì
 +       0.4106 * (normalized) ﬁ«⁄œ
 +       0.5885 * (normalized) ﬁœ—…
 +      -0.1135 * (normalized) ﬁœ— Â«
 +      -0.0305 * (normalized) ﬁœ„
 +       0.8339 * (normalized) ﬁ”„
 +       1.0777 * (normalized) ﬁÿ—
 +       0.1418 * (normalized) ﬂ ·…
 +      -0.0835 * (normalized) ﬂ–·ﬂ
 +       0.6697 * (normalized) ﬂ·ÀÊ„
 +       0.6875 * (normalized) ﬂ·Ì…
 +      -0.1797 * (normalized) ﬂÊÌ Ì
 +       0.8135 * (normalized) ﬂÌ
 +       0.5993 * (normalized) ·«ÕŸ
 +       0.1241 * (normalized) ·«Õﬁ
 +       0.3026 * (normalized) ·Ã‰…
 +       0.1095 * (normalized) ·–·ﬂ
 +       0.2618 * (normalized) ·ﬁ«‰Ê‰
 +       0.0545 * (normalized) ·ﬁ÷Ì…
 +       0.223  * (normalized) ·ﬂ„
 +       0.4551 * (normalized) ··ﬂÊÌ 
 +      -0.0529 * (normalized) ·„«–«
 +       0.3893 * (normalized) ·„Ã·”
 +       0.4469 * (normalized) ·‰œ‰
 +      -0.1427 * (normalized) „«∆…
 +      -0.1112 * (normalized) „«·Ì…
 +       1.1317 * (normalized) „À·„«
 +       0.3026 * (normalized) „Ã—œ
 +      -1.3149 * (normalized) „œ—”…
 +       0.8352 * (normalized) „œÏ
 +      -0.0157 * (normalized) „œÌ—
 +       0.7435 * (normalized) „—« 
 +       0.3185 * (normalized) „—Õ»«
 +       0.8576 * (normalized) „—”Ê„
 +       0.1722 * (normalized) „”«¡
 +       0.7064 * (normalized) „”—Õ
 +       1.0074 * (normalized) „‘«—Ì⁄
 +       0.8696 * (normalized) „‘«ÂœÌ‰«
 +       0.0094 * (normalized) „⁄«—÷…
 +       0.912  * (normalized) „⁄«‰«
 +       0.9579 * (normalized) „⁄ﬂ„
 +       0.4817 * (normalized) „⁄·Ê„« 
 +       0.2631 * (normalized) „⁄Â«
 +      -0.0104 * (normalized) „⁄Ì
 +      -0.2753 * (normalized) „ﬂ«›Õ…
 +      -0.3326 * (normalized) „·Ì«—
 +       0.0844 * (normalized) „„ «“
 +       0.6757 * (normalized) „‰Ÿ„« 
 +       0.2959 * (normalized) „‰Ÿ„…
 +       0.5728 * (normalized) „‰ﬂ
 +       0.2357 * (normalized) „‰Ì
 +       0.378  * (normalized) „Ê
 +       0.0262 * (normalized) ‰√Œ–
 +       0.066  * (normalized) ‰«Œ»
 +       0.8252 * (normalized) ‰»Ì·
 +       0.1057 * (normalized) ‰ ÕœÀ
 +      -0.1723 * (normalized) ‰Õ«Ê·
 +      -0.2751 * (normalized) ‰Õ «Ã
 +       0.0888 * (normalized) ‰—Ã⁄
 +       0.0563 * (normalized) ‰” ÿÌ⁄
 +       0.1105 * (normalized) ‰’·
 +      -0.3533 * (normalized) ‰Ÿ—
 +      -0.1142 * (normalized) ‰⁄—÷
 +       0.1105 * (normalized) ‰› —÷
 +       0.0803 * (normalized) ‰Ê«»
 +       0.4053 * (normalized) Â«
 +       0.001  * (normalized) Â·«
 +       0.0269 * (normalized) Â‰«·ﬂ
 +       0.6807 * (normalized) Ê√Ì÷«
 +       0.3652 * (normalized) Ê«Ã»
 +       0.1627 * (normalized) Ê«·ÕﬂÊ„…
 +       0.9206 * (normalized) Ê«·–Ì
 +       0.25   * (normalized) Ê«·€«“
 +      -0.3677 * (normalized) Ê«·‰«”
 +      -0.2514 * (normalized) Ê«·‰Ÿ«„
 +       0.5188 * (normalized) Ê«Ìœ
 +       0.2167 * (normalized) Ê «»⁄
 +       0.5095 * (normalized) Ê“—«¡
 +       0.3368 * (normalized) Êÿ»⁄«
 +       0.387  * (normalized) Ê€Ì—Â«
 +       0.8349 * (normalized) Ê›ﬁ
 +      -0.2456 * (normalized) Ê·–·ﬂ
 +       0.1326 * (normalized) Ê·Ìœ
 +       0.2098 * (normalized) ÊÂ„
 +       0.5518 * (normalized) ÊÌ› —÷
 +       0.117  * (normalized) ÊÌ‰
 +       0.6728 * (normalized) Ì »—⁄
 +       0.0524 * (normalized) ÌÀÌ—
 +       0.3446 * (normalized) ÌÃ—Ì
 +      -0.3399 * (normalized) ÌÃ„⁄
 +      -0.1064 * (normalized) ÌœŒ·
 +       1.0885 * (normalized) Ìœ›⁄
 +      -0.3904 * (normalized) Ì—Ï
 +       0.155  * (normalized) Ì“Ìœ
 +       0.2354 * (normalized) Ì”«ÊÌ
 +       0.297  * (normalized) Ì‘ﬂ·
 +       0.3589 * (normalized) Ì‘Ê›Ê‰
 +       1.7919 * (normalized) Ì’Ì—
 +      -0.0771 * (normalized) Ìÿ·»
 +       0.6337 * (normalized) Ì⁄œ
 +       0.0942 * (normalized) Ì› —÷
 +       0.0324 * (normalized) Ì›ﬂ—
 +       0.6428 * (normalized) Ìﬁœ—
 +       0.2483 * (normalized) ÌﬁÊ·Ê‰
 +       0.731  * (normalized) Ì„«—”
 +       0.8377 * (normalized) 40
 +       0.0122 * (normalized) 80
 +       0.6868 * (normalized) ¬Œ—Â
 +       0.0941 * (normalized) √»Õ«À
 +       0      * (normalized) √»⁄«œ
 +       0      * (normalized) √À—
 +       0.1084 * (normalized) √Œ–Ê«
 +      -0.8426 * (normalized) √—Ìœ
 +       0.4346 * (normalized) √”«”Ì
 +       0.1512 * (normalized) √”»«»
 +      -0.4797 * (normalized) √⁄œ‰«
 +      -0.2955 * (normalized) √⁄—›
 +      -0.2592 * (normalized) √⁄„·
 +      -0.0654 * (normalized) √„Ê—
 +       0.6534 * (normalized) √‰ Ê
 +       0.0424 * (normalized) √‰ﬂ
 +      -0.4251 * (normalized) √‰Ê«⁄
 +       0.076  * (normalized) √‰Ì
 +       0.3706 * (normalized) √Â·
 +       0      * (normalized) ≈‘Ì
 +      -0.1565 * (normalized) ≈Ì—«‰
 +       0.5683 * (normalized) ≈Ì‘
 +       0.2047 * (normalized) «€ Ì«·
 +      -0.1072 * (normalized) «·¬·«›
 +       0      * (normalized) «·√»Õ«À
 +       0.2556 * (normalized) «·√ÃÂ“…
 +       0.0071 * (normalized) «·√ÕÌ«‰
 +      -0.1807 * (normalized) «·√ŒÊ«‰
 +       0.1484 * (normalized) «·√—œ‰
 +      -0.1061 * (normalized) «·√”⁄«—
 +       0.6152 * (normalized) «·√‘Œ«’
 +       0.3649 * (normalized) «·√ÿ›«·
 +       0.4568 * (normalized) «·√ﬁ·Ì« 
 +       0.2948 * (normalized) «·√„—ÌﬂÌ
 +      -0.0677 * (normalized) «·√„‰Ì…
 +      -0.0525 * (normalized) «·√Ê—Ê»Ì…
 +       0.084  * (normalized) «·≈’«»« 
 +      -0.0495 * (normalized) «·« Ã«Â
 +       0.4511 * (normalized) «·«Ã „«⁄Ì
 +      -0.6288 * (normalized) «·»ÕÀ
 +       0.3187 * (normalized) «·»·œ…
 +      -0.1775 * (normalized) «·»‰ﬂ
 +      -0.0505 * (normalized) «· œŒ·
 +      -0.906  * (normalized) «· œ—Ì»
 +       0.0955 * (normalized) «· —»Ì…
 +       0.0449 * (normalized) «·ÀÊ«—
 +      -0.1243 * (normalized) «·Ã—Ì„…
 +      -0.3613 * (normalized) «·Ã“Ì—…
 +       0.4157 * (normalized) «·ÃÂ…
 +       0      * (normalized) «·Õ«÷—
 +       0.0343 * (normalized) «·Õ«·
 +      -0.3225 * (normalized) «·ÕœÀ
 +      -0.2168 * (normalized) «·œ«Œ·
 +      -0.7338 * (normalized) «·œ«Œ·Ì
 +       0.0716 * (normalized) «·œ⁄„
 +      -0.1525 * (normalized) «·œ›«⁄
 +      -0.2937 * (normalized) «·”Ã‰
 +       0.5147 * (normalized) «·”Ê—ÌÌ‰
 +      -0.1634 * (normalized) «·”Êﬁ
 +       0.4006 * (normalized) «·‘Œ’Ì
 +       0.2753 * (normalized) «·‘€·
 +      -0.4734 * (normalized) «·ÿ«∆›…
 +      -0.1886 * (normalized) «·ÿ›·
 +       0.2936 * (normalized) «·ÿ·«»
 +       0.2462 * (normalized) «·ÿÊ«∆›
 +       0.2179 * (normalized) «·⁄·„Ì
 +       0      * (normalized) «·›·”ÿÌ‰Ì
 +       0.0575 * (normalized) «·ﬁ ·
 +       0.4266 * (normalized) «·ﬂ—Ì„
 +       0.1148 * (normalized) «·ﬂ·„…
 +      -0.2077 * (normalized) «·ﬂÊ‰
 +       0.1639 * (normalized) «··»‰«‰Ì
 +       0.4183 * (normalized) «·„«·ﬂÌ
 +       0.0628 * (normalized) «·„»«œ—…
 +       0.6387 * (normalized) «·„Ã«·
 +      -0.3446 * (normalized) «·„œ‰Ì
 +       0.465  * (normalized) «·„œ‰ÌÌ‰
 +       0.2853 * (normalized) «·„”—ÕÌ
 +       0.2961 * (normalized) «·„”—ÕÌ…
 +      -0.009  * (normalized) «·„’«·Õ
 +       0.1107 * (normalized) «·‰‘Ìœ
 +      -0.9771 * (normalized) «·ÊÕÌœ
 +      -0.5384 * (normalized) »√Â
 +       0.5    * (normalized) »«·√Ê·
 +       0.499  * (normalized) »«· «·Ì
 +       0.2137 * (normalized) »«·⁄«·„
 +      -0.147  * (normalized) »»⁄÷
 +       0.4805 * (normalized) » ’Ì—
 +       0.0763 * (normalized) » ⁄—›
 +      -0.4158 * (normalized) » ⁄„·
 +       0.1957 * (normalized) » ﬂÊ‰
 +       0.0009 * (normalized) »Õ«Ã…
 +      -0.0977 * (normalized) »Õ»
 +      -0.0909 * (normalized) »ÕÀ
 +       0.0477 * (normalized) »ÕÌÀ
 +      -0.1765 * (normalized) »œﬂ
 +      -0.25   * (normalized) »œ‰«
 +       0.4712 * (normalized) »œÂ
 +       0.1923 * (normalized) »œÊ
 +       0.0353 * (normalized) »”Ê—Ì«
 +       0.2736 * (normalized) »‘«—
 +      -0.1564 * (normalized) »⁄œÂ«
 +       0.1181 * (normalized) »⁄—›
 +      -0.9376 * (normalized) »⁄÷‰«
 +       0.5434 * (normalized) »ﬁœ—
 +       0.0017 * (normalized) »·»‰«‰
 +       0.6778 * (normalized) »·œ
 +       0      * (normalized) »·‘
 +      -0.0171 * (normalized) »‰ 
 +      -0.348  * (normalized) »‰›”
 +      -0.1604 * (normalized) »‰ﬂ
 +      -0.1333 * (normalized) »Ê‘
 +      -0.1245 * (normalized) »Ìœ
 +       0.008  * (normalized) »Ì—Ê 
 +      -0.1845 * (normalized) »Ì‘ €·
 +       0.3292 * (normalized) »Ì’Ì—
 +      -0.0241 * (normalized) »Ì⁄—›
 +      -0.0241 * (normalized) »Ì⁄—›Ê«
 +      -0.3489 * (normalized) »Ìﬁœ—
 +       0.4007 * (normalized) »ÌﬂÊ‰
 +      -0.6149 * (normalized)  «‰Ì
 +       0.2793 * (normalized)  Ã«Â
 +      -0.1457 * (normalized)  Õ—Ì—
 +       0.0312 * (normalized)  Õ’·
 +      -0.0815 * (normalized)  ÕﬂÌ
 +      -0.5992 * (normalized)  Õ„·
 +      -0.7306 * (normalized)  œ—Ì»
 +       0      * (normalized)  œ›⁄
 +       0.2435 * (normalized)  —ÊÕ
 +      -0.1023 * (normalized)  ÿ»Ìﬁ
 +       0.5325 * (normalized)  ﬁœ—
 +       0.0479 * (normalized)  ﬁœÌ„
 +      -0.5682 * (normalized)  ‰ŸÌ„
 +       0.5289 * (normalized) Ãœ
 +      -0.2912 * (normalized) Ã—Ï
 +       0.2709 * (normalized) Õ«Ê·
 +      -0.5222 * (normalized) Õœ«
 +      -0.7397 * (normalized) Õœœ
 +      -0.4035 * (normalized) Õ—Ì…
 +       0.6774 * (normalized) Õÿ
 +      -0.4841 * (normalized) Õ·»
 +      -0.156  * (normalized) Õ·Ê
 +      -0.3384 * (normalized) Õ„«Ì…
 +       0.2405 * (normalized) Õ„’
 +      -0.0036 * (normalized) Õ„·…
 +       0.1232 * (normalized) Œ»—
 +      -0.0706 * (normalized) ŒÿÊ…
 +       0.3296 * (normalized) Œ·Ì
 +      -0.3868 * (normalized) œ«—
 +       0.6804 * (normalized) œ—⁄«
 +      -0.1367 * (normalized) œ„‘ﬁ
 +      -0.0839 * (normalized) œÊ—…
 +       0      * (normalized) œÊ·«—
 +      -0.0572 * (normalized) œÊ·Ì
 +       0.4084 * (normalized) œÌﬂ
 +      -0.0636 * (normalized) œÌ‰
 +       0.4358 * (normalized) –ﬂ—
 +       0.1754 * (normalized) –Â» 
 +      -0.2025 * (normalized) ”»»
 +      -0.4922 * (normalized) ”»⁄
 +      -0.3367 * (normalized) ”·„Ì…
 +      -0.1123 * (normalized) ”·Ì„«‰
 +      -0.2026 * (normalized) ”Â·
 +       0.3889 * (normalized) ”Êﬁ
 +       0.4559 * (normalized) ‘€·
 +       0.1761 * (normalized) ‘€·…
 +       0.4788 * (normalized) ‘›‰«
 +       0.2908 * (normalized) ‘Ì
 +      -0.3949 * (normalized) ’Õ«›…
 +       0.058  * (normalized) ’ÕÌ…
 +       0.2556 * (normalized) ’€Ì—…
 +      -0.0218 * (normalized) ÿ«∆›…
 +      -0.1905 * (normalized) ÿ»Ì⁄…
 +       0.3028 * (normalized) ÿ›·
 +       0.1796 * (normalized) ⁄«’„…
 +       0.3462 * (normalized) ⁄»«—…
 +      -0.0645 * (normalized) ⁄œ‰«‰
 +      -0.041  * (normalized) ⁄—›« 
 +      -0.5295 * (normalized) ⁄”ﬂ—Ì
 +       0.3588 * (normalized) ⁄„«‰
 +      -0.0391 * (normalized) ⁄‰«
 +      -0.1537 * (normalized) ⁄‰›
 +      -0.1376 * (normalized) ›—ﬁ…
 +      -0.6253 * (normalized) ››Ì
 +      -0.1633 * (normalized) ›ﬂ—
 +       0.3552 * (normalized) ›·–·ﬂ
 +      -0.7785 * (normalized) ›·”ÿÌ‰
 +      -0.4936 * (normalized) ›‰Ì…
 +       0.2985 * (normalized) ›Â„
 +       0.0171 * (normalized) ›Ì‰«
 +       0.0083 * (normalized) ﬁ ·Ê«
 +       0.2475 * (normalized) ﬁœ„ 
 +       0.202  * (normalized) ﬁÿ«⁄
 +      -0.3817 * (normalized) ﬂ «»
 +      -0.0573 * (normalized) ﬂ » 
 +      -0.868  * (normalized) ﬂ Ì—
 +      -0.8784 * (normalized) ﬂ·„«
 +      -0.1947 * (normalized) ·√‰Ì
 +      -0.0777 * (normalized) ·œ—Ã…
 +       0.2107 * (normalized) ·ﬁ«¡
 +      -0.6727 * (normalized) ··„Ã „⁄
 +      -0.1659 * (normalized) ··‰Ÿ«„
 +      -0.829  * (normalized) „ƒ””« 
 +       0.6394 * (normalized) „»«œ—…
 +      -0.1292 * (normalized) „»ﬂ—
 +      -0.2929 * (normalized) „œ‰Ì
 +      -0.03   * (normalized) „”·„
 +      -0.0565 * (normalized) „÷»Êÿ
 +       0.067  * (normalized) „⁄«
 +      -0.2014 * (normalized) „⁄‰Ï
 +      -0.3323 * (normalized) „›—Ê÷
 +      -0.0614 * (normalized) „„‰Ê⁄
 +       0.7331 * (normalized) „‰«
 +      -0.2227 * (normalized) „‰’»
 +       0.05   * (normalized) „‰⁄
 +      -0.3922 * (normalized) ‰«ÕÌ…
 +       0.4057 * (normalized) ‰ «∆Ã
 +       0.7552 * (normalized) ‰ ⁄—›
 +      -0.2707 * (normalized) ‰Ã«Õ
 +       0.5    * (normalized) ‰ÃÌ»
 +       0.12   * (normalized) ‰ÕﬂÌ
 +       0.3965 * (normalized) ‰—Ï
 +      -0.3948 * (normalized) ‰—Ìœ
 +      -0.2084 * (normalized) ‰ÿ·⁄
 +       1.2135 * (normalized) ‰⁄ ﬁœ
 +      -0.1812 * (normalized) ‰›”Ì
 +      -0.2983 * (normalized) ‰ﬁ»·
 +       0.642  * (normalized) ‰Ê⁄Ì…
 +       0.7289 * (normalized) Â«Ì
 +       0.0746 * (normalized) Â‰
 +      -0.2506 * (normalized) ÂÊ‰
 +      -0.2685 * (normalized) ÂÌœ«
 +      -0.1293 * (normalized) ÂÌœÌ
 +      -0.7103 * (normalized) Ê«· Ì
 +       0.4317 * (normalized) Ê«·À«‰Ì
 +       0.1828 * (normalized) Ê«·‘⁄»
 +       0.1292 * (normalized) Ê»œ√ 
 +       0.6855 * (normalized) Ê»œÌ
 +      -0.4601 * (normalized) Ê»⁄÷
 +      -0.1103 * (normalized) Ê—‘…
 +      -0.7729 * (normalized) Ê’·‰«
 +       0.661  * (normalized) Ê⁄‰
 +      -0.4266 * (normalized) Êﬁ ·
 +      -0.2538 * (normalized) Êﬁ Â«
